Compiling 1 file (.ex)
[error] `inotify-tools` is needed to run `file_system` for your system, check https://github.com/rvoicilas/inotify-tools/wiki for more information about how to install it. If it's already installed but not be found, appoint executable file with `config.exs` or `FILESYSTEM_FSINOTIFY_EXECUTABLE_FILE` env.
[warn] Could not start Phoenix live-reload because we cannot listen to the file system.
You don't need to worry! This is an optional feature used during development to
refresh your browser when you save files and it does not affect production.

[info] starting Elixir.AwesomeList.Repo.Performer
Interactive Elixir (1.9.2) - press Ctrl+C to exit (type h() ENTER for help)
iex(1)> [info] AwesomeList.Repo.Performer start
iex(1)> [debug] QUERY OK source="languages" db=11.4ms decode=1.3ms queue=2.2ms idle=937.4ms
SELECT l0."id", l0."list_anchor", l0."name", l0."repo_path", l0."inserted_at", l0."updated_at" FROM "languages" AS l0 []
iex(1)> [info] Schedule elixir's awesome-list
iex(1)> [debug] QUERY OK source="languages" db=0.7ms queue=1.3ms idle=971.7ms
SELECT l0."id", l0."list_anchor", l0."name", l0."repo_path", l0."inserted_at", l0."updated_at" FROM "languages" AS l0 WHERE (l0."name" = $1) ["elixir"]
iex(1)> [info] request repo readme: h4cc/awesome-elixir
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [5, "an elixir library for dealing with bittorrent tracker requests and responses", ~N[2014-12-30 17:19:22], "tracker_request", 12, "https://github.com/alehander42/tracker_request", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [5, "encode and decode bittorrent peer wire protocol messages with elixir", ~N[2016-01-03 12:01:21], "wire", 14, "https://github.com/alehander42/wire", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.7ms
commit []
iex(2)> [debug] QUERY OK source="categories" db=0.2ms idle=172.7ms
SELECT c0."id", c0."name", c0."language_id", c0."inserted_at", c0."updated_at" FROM "categories" AS c0 WHERE ((c0."name" = $1) AND (c0."language_id" = $2)) ["Behaviours and Interfaces", 1]
iex(2)> %{
  language: %AwesomeList.Repo.Languages.Language{
    __meta__: #Ecto.Schema.Metadata<:loaded, "languages">,
    categories: #Ecto.Association.NotLoaded<association :categories is not loaded>,
    id: 1,
    inserted_at: ~N[2020-08-16 09:00:50],
    list_anchor: "#awesome-elixir",
    name: "elixir",
    repo_path: "h4cc/awesome-elixir",
    updated_at: ~N[2020-08-16 09:00:50]
  },
  libraries: [
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Connection behaviour for connection processes",
        last_commit_at: ~N[2017-04-24 12:55:29],
        name: "connection",
        stars_count: 224,
        url: "https://github.com/fishcakez/connection"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "An idiomatic Elixir wrapper for gen_statem in OTP 19 (and above).",
        last_commit_at: ~N[2020-03-25 05:12:12],
        name: "gen_state_machine",
        stars_count: 236,
        url: "https://github.com/antipax/gen_state_machine"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Simple Elixir wrapper for the Stockfighter API",
        last_commit_at: ~N[2016-01-11 23:59:03],
        name: "stockastic",
        stars_count: 18,
        url: "https://github.com/shanewilton/stockastic"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >
  ],
  name: "Behaviours and Interfaces"
}
iex(2)> [debug] QUERY OK db=0.0ms idle=78.2ms
begin []
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "categories" ("language_id","name","inserted_at","updated_at") VALUES ($1,$2,$3,$4) RETURNING "id" [1, "Behaviours and Interfaces", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [6, "Connection behaviour for connection processes", ~N[2017-04-24 12:55:29], "connection", 224, "https://github.com/fishcakez/connection", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [6, "An idiomatic Elixir wrapper for gen_statem in OTP 19 (and above).", ~N[2020-03-25 05:12:12], "gen_state_machine", 236, "https://github.com/antipax/gen_state_machine", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [6, "Simple Elixir wrapper for the Stockfighter API", ~N[2016-01-11 23:59:03], "stockastic", 18, "https://github.com/shanewilton/stockastic", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.6ms
commit []
iex(2)> [debug] QUERY OK source="categories" db=0.2ms idle=74.6ms
SELECT c0."id", c0."name", c0."language_id", c0."inserted_at", c0."updated_at" FROM "categories" AS c0 WHERE ((c0."name" = $1) AND (c0."language_id" = $2)) ["Build Tools", 1]
iex(2)> %{
  language: %AwesomeList.Repo.Languages.Language{
    __meta__: #Ecto.Schema.Metadata<:loaded, "languages">,
    categories: #Ecto.Association.NotLoaded<association :categories is not loaded>,
    id: 1,
    inserted_at: ~N[2020-08-16 09:00:50],
    list_anchor: "#awesome-elixir",
    name: "elixir",
    repo_path: "h4cc/awesome-elixir",
    updated_at: ~N[2020-08-16 09:00:50]
  },
  libraries: [
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Sane, simple release creation for Erlang",
        last_commit_at: ~N[2020-08-15 20:49:02],
        name: "relx",
        stars_count: 608,
        url: "https://github.com/erlware/relx"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "♾️ ACTIVE: Filesystem Activities — https://active.n2o.dev",
        last_commit_at: ~N[2020-01-08 21:40:23],
        name: "active",
        stars_count: 65,
        url: "https://github.com/synrc/active"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Rebar3 plugin to auto compile and reload on file change.",
        last_commit_at: ~N[2020-08-15 17:21:39],
        name: "rebar3_auto",
        stars_count: 43,
        url: "https://github.com/vans163/rebar3_auto"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Automatic recompilation of mix code on file change.",
        last_commit_at: ~N[2018-08-21 21:48:49],
        name: "remix",
        stars_count: 126,
        url: "https://github.com/AgilionApps/remix"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Rotor plugin to compile CoffeeScript files",
        last_commit_at: ~N[2020-03-04 16:28:43],
        name: "coffee_rotor",
        stars_count: 15,
        url: "https://github.com/HashNuke/coffee_rotor"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Compile Diameter .dia files on Erlang Rebar3 projects",
        last_commit_at: ~N[2020-03-03 22:02:27],
        name: "rebar3_diameter_compiler",
        stars_count: 3,
        url: "https://github.com/carlosedp/rebar3_diameter_compiler"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Super-simple build system for Elixir",
        last_commit_at: ~N[2014-10-26 03:19:52],
        name: "rotor",
        stars_count: 81,
        url: "https://github.com/HashNuke/rotor"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "a \"compiler\" (as in `Mix.compilers`) for Elixir that just runs make",
        last_commit_at: ~N[2014-12-28 04:57:18],
        name: "dismake",
        stars_count: 3,
        url: "https://github.com/jarednorman/dismake"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "A rebar3 plugin to enable the execution of Erlang QuickCheck properties ",
        last_commit_at: ~N[2020-03-03 20:25:25],
        name: "rebar3_eqc",
        stars_count: 14,
        url: "https://github.com/kellymclaughlin/rebar3-eqc-plugin"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "A sass plugin for elixir projects",
        last_commit_at: ~N[2014-09-29 20:08:38],
        name: "sass_elixir",
        stars_count: 0,
        url: "https://github.com/zamith/sass_elixir"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "futures for elixir/erlang",
        last_commit_at: ~N[2016-10-28 18:45:28],
        name: "etude",
        stars_count: 10,
        url: "https://github.com/exstruct/etude"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "A plugin to run Elixir ExUnit tests from rebar3 build tool",
        last_commit_at: ~N[2015-09-23 14:20:08],
        name: "rebar3_exunit",
        stars_count: 2,
        url: "https://github.com/processone/rebar3_exunit"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "A modern, scriptable, dependency-based build tool loosely based on Make principles.",
        last_commit_at: ~N[2014-11-27 00:38:21],
        name: "ExMake",
        stars_count: 15,
        url: "https://github.com/lycus/exmake"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        last_commit_at: ~N[2017-01-26 16:47:08],
        name: "rebar3_idl_compiler",
        stars_count: 0,
        url: "https://github.com/sebastiw/rebar3_idl_compiler"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Elixir escript library (derived work from elixir)",
        last_commit_at: ~N[2016-11-28 20:56:07],
        name: "Exscript",
        stars_count: 7,
        url: "https://github.com/liveforeverx/exscript"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Rebar3 live plugin",
        last_commit_at: ~N[2020-03-03 19:37:29],
        name: "rebar3_live",
        stars_count: 3,
        url: "https://github.com/pvmart/rebar3_live"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "⚡ MAD: Manage Dependencies  — https://mad.n2o.dev",
        last_commit_at: ~N[2020-02-14 09:38:14],
        name: "mad",
        stars_count: 171,
        url: "https://github.com/synrc/mad"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "A rebar3 port compiler",
        last_commit_at: ~N[2020-06-06 08:28:03],
        name: "pc",
        stars_count: 45,
        url: "https://github.com/blt/port_compiler"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Rebar3 neotoma (Parser Expression Grammar) compiler",
        last_commit_at: ~N[2015-11-18 23:33:58],
        name: "rebar3_neotoma_plugin",
        stars_count: 1,
        url: "https://github.com/zamotivator/rebar3_neotoma_plugin"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "rebar3 protobuffs provider using protobuffs from Basho",
        last_commit_at: ~N[2016-04-29 04:29:32],
        name: "rebar3_protobuffs",
        stars_count: 11,
        url: "https://github.com/benoitc/rebar3_protobuffs"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Use React template into your Elixir application for server rendering",
        last_commit_at: ~N[2020-06-04 13:07:20],
        name: "reaxt",
        stars_count: 338,
        url: "https://github.com/awetzel/reaxt"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Run a release with one simple command",
        last_commit_at: ~N[2020-03-08 03:05:01],
        name: "rebar3_run",
        stars_count: 22,
        url: "https://github.com/tsloughter/rebar3_run"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Rebar3 abnfc plugin",
        last_commit_at: ~N[2017-10-10 15:18:46],
        name: "rebar3_abnfc_plugin",
        stars_count: 1,
        url: "https://github.com/surik/rebar3_abnfc_plugin"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Rebar3 yang compiler",
        last_commit_at: ~N[2017-10-10 10:15:33],
        name: "rebar3_yang_plugin",
        stars_count: 0,
        url: "https://github.com/surik/rebar3_yang_plugin"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Plugin for compiling ASN.1 modules with Rebar3.",
        last_commit_at: ~N[2020-03-03 19:43:15],
        name: "rebar3_asn1_compiler",
        stars_count: 0,
        url: "https://github.com/pyykkis/rebar3_asn1_compiler"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Erlang reltool utility functionality application",
        last_commit_at: ~N[2020-07-05 00:17:47],
        name: "reltool_util",
        stars_count: 22,
        url: "https://github.com/okeuday/reltool_util"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >
  ],
  name: "Build Tools"
}
iex(2)> [debug] QUERY OK db=0.1ms idle=20.9ms
begin []
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "categories" ("language_id","name","inserted_at","updated_at") VALUES ($1,$2,$3,$4) RETURNING "id" [1, "Build Tools", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "Sane, simple release creation for Erlang", ~N[2020-08-15 20:49:02], "relx", 608, "https://github.com/erlware/relx", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "♾️ ACTIVE: Filesystem Activities — https://active.n2o.dev", ~N[2020-01-08 21:40:23], "active", 65, "https://github.com/synrc/active", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "Rebar3 plugin to auto compile and reload on file change.", ~N[2020-08-15 17:21:39], "rebar3_auto", 43, "https://github.com/vans163/rebar3_auto", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "Automatic recompilation of mix code on file change.", ~N[2018-08-21 21:48:49], "remix", 126, "https://github.com/AgilionApps/remix", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "Rotor plugin to compile CoffeeScript files", ~N[2020-03-04 16:28:43], "coffee_rotor", 15, "https://github.com/HashNuke/coffee_rotor", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "Compile Diameter .dia files on Erlang Rebar3 projects", ~N[2020-03-03 22:02:27], "rebar3_diameter_compiler", 3, "https://github.com/carlosedp/rebar3_diameter_compiler", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "Super-simple build system for Elixir", ~N[2014-10-26 03:19:52], "rotor", 81, "https://github.com/HashNuke/rotor", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "a \"compiler\" (as in `Mix.compilers`) for Elixir that just runs make", ~N[2014-12-28 04:57:18], "dismake", 3, "https://github.com/jarednorman/dismake", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "A rebar3 plugin to enable the execution of Erlang QuickCheck properties ", ~N[2020-03-03 20:25:25], "rebar3_eqc", 14, "https://github.com/kellymclaughlin/rebar3-eqc-plugin", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "A sass plugin for elixir projects", ~N[2014-09-29 20:08:38], "sass_elixir", 0, "https://github.com/zamith/sass_elixir", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "futures for elixir/erlang", ~N[2016-10-28 18:45:28], "etude", 10, "https://github.com/exstruct/etude", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "A plugin to run Elixir ExUnit tests from rebar3 build tool", ~N[2015-09-23 14:20:08], "rebar3_exunit", 2, "https://github.com/processone/rebar3_exunit", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "A modern, scriptable, dependency-based build tool loosely based on Make principles.", ~N[2014-11-27 00:38:21], "ExMake", 15, "https://github.com/lycus/exmake", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7) RETURNING "id" [7, ~N[2017-01-26 16:47:08], "rebar3_idl_compiler", 0, "https://github.com/sebastiw/rebar3_idl_compiler", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "Elixir escript library (derived work from elixir)", ~N[2016-11-28 20:56:07], "Exscript", 7, "https://github.com/liveforeverx/exscript", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "Rebar3 live plugin", ~N[2020-03-03 19:37:29], "rebar3_live", 3, "https://github.com/pvmart/rebar3_live", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "⚡ MAD: Manage Dependencies  — https://mad.n2o.dev", ~N[2020-02-14 09:38:14], "mad", 171, "https://github.com/synrc/mad", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "A rebar3 port compiler", ~N[2020-06-06 08:28:03], "pc", 45, "https://github.com/blt/port_compiler", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "Rebar3 neotoma (Parser Expression Grammar) compiler", ~N[2015-11-18 23:33:58], "rebar3_neotoma_plugin", 1, "https://github.com/zamotivator/rebar3_neotoma_plugin", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "rebar3 protobuffs provider using protobuffs from Basho", ~N[2016-04-29 04:29:32], "rebar3_protobuffs", 11, "https://github.com/benoitc/rebar3_protobuffs", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "Use React template into your Elixir application for server rendering", ~N[2020-06-04 13:07:20], "reaxt", 338, "https://github.com/awetzel/reaxt", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "Run a release with one simple command", ~N[2020-03-08 03:05:01], "rebar3_run", 22, "https://github.com/tsloughter/rebar3_run", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "Rebar3 abnfc plugin", ~N[2017-10-10 15:18:46], "rebar3_abnfc_plugin", 1, "https://github.com/surik/rebar3_abnfc_plugin", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "Rebar3 yang compiler", ~N[2017-10-10 10:15:33], "rebar3_yang_plugin", 0, "https://github.com/surik/rebar3_yang_plugin", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.3ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "Plugin for compiling ASN.1 modules with Rebar3.", ~N[2020-03-03 19:43:15], "rebar3_asn1_compiler", 0, "https://github.com/pyykkis/rebar3_asn1_compiler", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.1ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [7, "Erlang reltool utility functionality application", ~N[2020-07-05 00:17:47], "reltool_util", 22, "https://github.com/okeuday/reltool_util", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.8ms
commit []
iex(2)> [debug] QUERY OK source="categories" db=0.2ms idle=29.9ms
SELECT c0."id", c0."name", c0."language_id", c0."inserted_at", c0."updated_at" FROM "categories" AS c0 WHERE ((c0."name" = $1) AND (c0."language_id" = $2)) ["Domain-specific language", 1]
iex(2)> %{
  language: %AwesomeList.Repo.Languages.Language{
    __meta__: #Ecto.Schema.Metadata<:loaded, "languages">,
    categories: #Ecto.Association.NotLoaded<association :categories is not loaded>,
    id: 1,
    inserted_at: ~N[2020-08-16 09:00:50],
    list_anchor: "#awesome-elixir",
    name: "elixir",
    repo_path: "h4cc/awesome-elixir",
    updated_at: ~N[2020-08-16 09:00:50]
  },
  libraries: [
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "The GraphQL toolkit for Elixir",
        last_commit_at: ~N[2020-08-09 21:05:51],
        name: "Absinthe Graphql",
        stars_count: 3277,
        url: "https://github.com/absinthe-graphql/absinthe"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "An implementation of JSON-LD for Elixir",
        last_commit_at: ~N[2020-06-22 01:12:11],
        name: "JSON-LD.ex",
        stars_count: 37,
        url: "https://github.com/marcelotto/jsonld-ex"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
